DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
20181203,110000,164.2000000,166.5000000,164.0100000,165.7100000,8836150
20181203,120000,165.7100000,165.8300000,163.8100000,165.4000000,6750400
20181203,130000,165.4700000,165.8800000,164.3500000,164.4900000,2741060
20181203,140000,164.5400000,164.6300000,163.8100000,163.9400000,2158530
20181203,150000,163.9500000,164.7700000,163.8700000,164.4400000,1765830
20181203,160000,164.4400000,166.6500000,164.2500000,165.4000000,7336410
20181203,170000,165.4000000,165.8300000,164.9000000,165.4600000,1766950
20181203,180000,165.4600000,166.3000000,165.3000000,165.5000000,4161570
20181203,190000,165.5000000,166.0900000,165.0500000,165.4000000,3684330
20181204,110000,164.9200000,164.9400000,163.1200000,163.5000000,3317730
20181204,120000,163.5600000,165.0000000,163.5000000,164.9200000,3437030
20181204,130000,164.9500000,164.9800000,163.6000000,163.7800000,2847440
20181204,140000,163.7400000,163.8700000,163.3000000,163.6400000,1662330
20181204,150000,163.6100000,164.1500000,163.4700000,163.9000000,1351280
20181204,160000,163.9000000,164.1300000,163.3200000,164.0000000,838290
20181204,170000,164.0100000,164.0400000,162.8000000,163.3300000,1987230
20181204,180000,163.3300000,163.3600000,162.3000000,162.9000000,2093740
20181204,190000,162.9100000,164.2000000,162.8100000,164.2000000,4284410
20181205,110000,161.2900000,162.0900000,160.6600000,161.8200000,2476530
20181205,120000,161.8200000,161.9400000,160.3100000,161.5300000,4544030
20181205,130000,161.5400000,162.2700000,161.4600000,161.9800000,2250860
20181205,140000,161.9300000,162.1600000,161.7800000,161.9600000,1953970
20181205,150000,161.9700000,162.0000000,161.7800000,161.8500000,1079830
20181205,160000,161.8200000,162.4700000,161.6400000,161.9900000,2959750
20181205,170000,161.9900000,162.0000000,161.8200000,161.9400000,1765120
20181205,180000,161.9300000,163.4800000,161.9100000,163.1900000,3026370
20181205,190000,163.2100000,164.5700000,163.0500000,164.5700000,3270530
20181206,110000,162.9000000,163.0000000,161.6200000,162.8400000,3539440
20181206,120000,162.8400000,162.8900000,159.0000000,160.1200000,9148690
20181206,130000,160.1800000,160.3000000,159.0600000,159.4100000,4592570
20181206,140000,159.3900000,159.9800000,159.1600000,159.9600000,1821330
20181206,150000,159.9400000,160.5000000,159.8100000,160.2700000,2289550
20181206,160000,160.3300000,160.4500000,159.5000000,159.7000000,1326870
20181206,170000,159.6400000,160.3900000,159.3700000,159.9500000,2178840
20181206,180000,159.8900000,160.7000000,159.8700000,160.2300000,2078630
20181206,190000,160.2300000,160.6200000,159.8300000,160.6200000,3370640
20181207,110000,160.8300000,161.7000000,160.7400000,161.2900000,1642000
20181207,120000,161.2100000,161.5000000,160.7100000,161.1700000,3369570
20181207,130000,161.2000000,161.2000000,160.3100000,160.8800000,2546890
20181207,140000,160.8700000,161.0000000,160.6600000,160.9300000,1590880
20181207,150000,160.9900000,161.0000000,159.6700000,159.7400000,2151890
20181207,160000,159.7800000,160.7900000,159.7000000,160.4800000,1392840
20181207,170000,160.5400000,161.2000000,160.4000000,160.9500000,6590740
20181207,180000,160.9500000,162.9600000,160.7600000,162.6200000,5573250
20181207,190000,162.6500000,163.1500000,162.3000000,163.0000000,5041060
20181210,110000,161.5000000,162.3000000,161.2500000,162.0700000,1574960
20181210,120000,162.1000000,162.5000000,160.7700000,160.8700000,2172190
20181210,130000,160.7900000,161.7300000,160.7500000,161.1000000,914390
20181210,140000,161.0900000,161.2200000,160.6800000,161.1500000,1119470
20181210,150000,161.1900000,161.4700000,160.8600000,160.9400000,908440
20181210,160000,160.9900000,161.7300000,160.9200000,161.7300000,946060
20181210,170000,161.7500000,162.4400000,161.5900000,162.1700000,1622980
20181210,180000,162.1700000,162.1900000,160.7000000,160.8700000,2279310
20181210,190000,160.8700000,161.5400000,160.8200000,161.0000000,2042900
20181211,110000,160.8000000,161.2700000,160.5000000,160.7300000,1130990
20181211,120000,160.6800000,161.0000000,159.8200000,160.0000000,3132420
20181211,130000,159.9900000,160.1700000,159.5200000,159.9600000,3142410
20181211,140000,159.9900000,160.2500000,159.8600000,159.9700000,2114460
20181211,150000,159.9700000,160.5000000,159.8900000,160.3500000,1504730
20181211,160000,160.3700000,160.4700000,160.1100000,160.2800000,1495060
20181211,170000,160.2800000,160.3000000,160.0200000,160.2400000,3449380
20181211,180000,160.2400000,160.3000000,159.6300000,159.7800000,2473800
20181211,190000,159.7500000,159.9300000,157.6900000,158.6000000,6483400
20181212,110000,158.0000000,158.0900000,154.7000000,154.7500000,8556060
20181212,120000,154.7800000,155.3000000,154.0000000,154.2000000,5609240
20181212,130000,154.2100000,155.7000000,154.2000000,155.2000000,4288970
20181212,140000,155.2000000,155.6800000,154.9100000,155.4200000,1537280
20181212,150000,155.4000000,156.6400000,155.4000000,156.0900000,3470500
20181212,160000,156.1200000,156.7500000,156.0300000,156.4100000,1753040
20181212,170000,156.4700000,156.6900000,155.5500000,156.1800000,1867550
20181212,180000,156.1700000,156.5600000,155.0100000,155.4900000,2239050
20181212,190000,155.5400000,156.1300000,155.0200000,155.7900000,3360990
20181213,110000,154.9500000,154.9900000,153.2500000,154.2600000,3990200
20181213,120000,154.2900000,155.3700000,153.8500000,154.8800000,2785170
20181213,130000,154.8600000,155.1900000,153.9000000,154.0700000,1055440
20181213,140000,154.0600000,154.9900000,153.8100000,154.8000000,942800
20181213,150000,154.8100000,155.5400000,154.2300000,154.4300000,1950930
20181213,160000,154.4500000,155.1100000,154.1200000,154.9600000,1128080
20181213,170000,154.9600000,155.2300000,153.9500000,154.5600000,1952090
20181213,180000,154.5500000,155.8700000,154.4900000,155.3000000,1708810
20181213,190000,155.3000000,156.4900000,155.2200000,156.4900000,4079610
20181214,110000,155.9600000,155.9800000,154.3000000,154.5800000,2043390
20181214,120000,154.5800000,154.7000000,153.5700000,154.0500000,2358920
20181214,130000,154.0500000,154.5200000,153.5700000,153.6500000,1124390
20181214,140000,153.6500000,154.3900000,153.5100000,154.2900000,1321710
20181214,150000,154.2900000,154.7600000,153.9000000,154.4400000,921690
20181214,160000,154.5000000,154.8500000,154.2700000,154.7700000,626170
20181214,170000,154.7500000,155.5500000,154.5800000,155.5500000,1383560
20181214,180000,155.5500000,155.7000000,154.4900000,155.1000000,1866880
20181214,190000,155.1400000,155.4000000,154.5700000,155.4000000,2044900
20181217,110000,155.1600000,155.6500000,154.5300000,154.7700000,1293430
20181217,120000,154.7700000,155.1800000,154.1000000,155.1700000,1515180
20181217,130000,155.0800000,155.2200000,154.7000000,155.0600000,840530
